type,rank_group,rank_absolute,domain,title,url,contact_url,hotel_rating,price_level,snippet,address,place_id,phone,main_image,total_photos,category,additional_categories,category_ids,feature_id,cid,latitude,longitude,is_claimed,local_justifications,is_directory_item,rating_rating_type,rating_value,rating_votes_count,rating_rating_max,rating_distribution_1,rating_distribution_2,rating_distribution_3,rating_distribution_4,rating_distribution_5,address_info_borough,address_info_address,address_info_city,address_info_zip,address_info_region,address_info_country_code,work_hours_timetable_sunday,work_hours_timetable_monday,work_hours_timetable_tuesday,work_hours_timetable_wednesday,work_hours_timetable_thursday,work_hours_timetable_friday,work_hours_timetable_saturday,work_hours_current_status,work_hours_timetable,rating,rating_distribution
maps_search,47,47,,St. Timothy Senior High School,,,,,Accra,Accra,ChIJMeCtD96E3w8RzbgEl7CLFG4,+233243603192,https://lh5.googleusercontent.com/p/AF1QipNQUxvf4zT-2dOe0n2D6d811joz13266Qe61z8U=w426-h240-k-no,6.0,School,,['school'],0xfdf84de0fade031:0x6e148bb09704b8cd,7932118434270460109,5.608391699999999,-0.1315154,False,,False,,,,,,,,,,Kpeshie,,Accra,,,GH,,"[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 16, 'minute': 30}}]",,open,,,
maps_search,48,48,,Assemblies Of God Senior High School,,,,,"Near, Sofoline Interchange, Accra","Near, Sofoline Interchange, Accra",ChIJCVNC2GSZ3w8RqjKy8xGaTWo,+233322028599,,,Educational institution,,['educational_institution'],0xfdf9964d8425309:0x6a4d9a11f3b232aa,7659947943120745130,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,"Near, Sofoline Interchange",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,49,49,,Armed Forces Senior HighTechnical School,,,,,Accra,Accra,ChIJq6qqqtOa3w8RU6Bk2wSCj-Q,+233302781618,https://lh5.googleusercontent.com/p/AF1QipPBEfp2fyaYxHQ4gGqVs3IVCWI0uMbDAWkEjFAG=w427-h240-k-no,110.0,Senior high school,['Middle school'],"['senior_high_school', 'middle_school']",0xfdf9ad3aaaaaaab:0xe48f8204db64a053,16469525319689478227,5.5931989,-0.1587023,True,,False,Max5,4.2,79.0,,8.0,1.0,9.0,14.0,47.0,Kpeshie,,Accra,,,GH,,,,,,,,close,,,
maps_search,50,50,,Fair start International Academy,,,,,"2nd Floor NCR Building, 62 Kwame Nkrumah Ave, Accra","2nd Floor NCR Building, 62 Kwame Nkrumah Ave, Accra",ChIJx5X0w7iR3w8R_3WgzrBXHdg,+233555584431,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gJAvjxa_PQFbGoNZUUEW2g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.93558&pitch=0&thumbfov=100,2.0,High school,,['high_school'],0xfdf91b8c3f495c7:0xd81d57b0cea075ff,15572699503409526271,5.5573999999999995,-0.21189999999999998,False,,False,Max5,4.0,1.0,,0.0,0.0,0.0,1.0,0.0,Osu Klottey,"2nd Floor NCR Building, 62 Kwame Nkrumah Ave",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 7, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 7, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 7, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 7, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 7, 'minute': 0}}]",,open,,,
maps_search,51,51,,Achimota Secondary School,,,,,"Achimota, Accra","Achimota, Accra",ChIJA8ExkhmZ3w8R-DuEr_APj9k,,,,Senior high school,,['senior_high_school'],0xfdf99199231c103:0xd98f0ff0af843bf8,15676766354311232504,5.5913683,-0.24980899999999998,True,,False,Max5,4.0,4.0,,1.0,0.0,0.0,0.0,3.0,Okaikoi South Sub-Metro,Achimota,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,52,52,,Dansoman Senior High School,,,,,"Plot 1 Galilee Rd, Accra","Plot 1 Galilee Rd, Accra",ChIJ1WyJWG2X3w8R9_LvGYt675U,+233208199650,https://lh5.googleusercontent.com/p/AF1QipMlO3cFNdgi3v-Q6Goinq-DKQeeRDrAE3WpyLXQ=w408-h306-k-no,7.0,Senior high school,,['senior_high_school'],0xfdf976d58896cd5:0x95ef7a8b19eff2f7,10803988768939307767,5.5339247,-0.2701058,True,,False,Max5,3.4,7.0,,1.0,1.0,2.0,0.0,3.0,Ablekuma,Plot 1 Galilee Rd,Accra,,,GH,,,,,,,,close,,,
maps_search,53,53,,MCS International High,,,,,"JRJR+RXF, Accra","JRJR+RXF, Accra",ChIJUS_jEk-b3w8RNXVfRfkDnNY,+233302541429,https://lh5.googleusercontent.com/p/AF1QipNy5KiTWAb_uVIQJnQcJwnz8RUPiJe2YqDPcMIi=w408-h306-k-no,20.0,School,,['school'],0xfdf9b4f12e32f51:0xd69c03f9455f7535,15464239589629064501,5.6320586,-0.1575701,False,,False,Max5,4.0,4.0,,1.0,0.0,0.0,0.0,3.0,Ayawaso,JRJR+RXF,Accra,,,GH,,,,,,,,close,,,
maps_search,54,54,,Teshie Presby SHS,,,,,"HVGV+56R, Accra","HVGV+56R, Accra",ChIJP4s_gHSF3w8RUnzQShtEBAw,,https://lh5.googleusercontent.com/p/AF1QipO_GNZ2qrlS6p-WQlSqzAiZxS5AOTGieeWUE_7F=w426-h240-k-no,9.0,Senior high school,,['senior_high_school'],0xfdf8574803f8b3f:0xc04441b4ad07c52,865891912371960914,5.5754763,-0.10699969999999999,False,,False,Max5,4.5,12.0,,0.0,0.0,0.0,6.0,6.0,Kpeshie,HVGV+56R,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]",,open,,,
maps_search,55,55,,Jacob's Preparatory & Junior High School,,,,,"Abeka Rd, Accra","Abeka Rd, Accra",ChIJXbJ5YgqZ3w8RAWGCpUvcGMA,+233243276988,https://lh5.googleusercontent.com/p/AF1QipP1LKqlul0pkm2t9Ih3dA0Mu5JGpiN7VkxEdtzE=w537-h240-k-no,4.0,School,,['school'],0xfdf990a6279b25d:0xc018dc4ba5826101,13842055672180662529,5.6045625,-0.2449375,True,,False,Max5,4.6,9.0,,0.0,0.0,1.0,2.0,6.0,Okaikoi South,Abeka Rd,Accra,,,GH,,"[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 7, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,56,56,,CHRISTIAN METHODIST SENIOR HIGH SCHOOL,,,,,"GMV9+PW3, New, Aplaku Rd, Accra","GMV9+PW3, New, Aplaku Rd, Accra",ChIJYecQ6SO93w8RHBCpI0SHO8c,+233549176965,https://lh5.googleusercontent.com/p/AF1QipP7OlqHkQnM8-wn54YFQ3FBLymiXnGdxx3eW5w=w426-h240-k-no,27.0,Senior high school,['High school'],"['senior_high_school', 'high_school']",0xfdfbd23e910e761:0xc73b874423a9101c,14356216963899396124,5.5445956,-0.3318889,True,,False,Max5,4.3,55.0,,3.0,1.0,8.0,6.0,37.0,,"GMV9+PW3, New, Aplaku Rd",Accra,,,GH,,"[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 14, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 14, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 14, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 14, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 14, 'minute': 0}}]",,open,,,
maps_search,57,57,,Islamic Senior High School,,,,,"Wa, Accra","Wa, Accra",ChIJJ3CG_5yZ3w8RQjyScDcc5l8,+233392022646,,,Educational institution,,['educational_institution'],0xfdf999cff867027:0x5fe61c3770923c42,6910241702684015682,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,2.0,,0.0,0.0,0.0,0.0,2.0,Okaikoi South Sub-Metro,Wa,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,58,58,,Dominion Senior High School,,,,,"Behind SG-SSB Bank Comm. 2, Accra","Behind SG-SSB Bank Comm. 2, Accra",ChIJOfBK1iaZ3w8RaKJGfdKq9j4,+233275883476,,,Educational institution,,['educational_institution'],0xfdf9926d64af039:0x3ef6aad27d46a268,4537001495643988584,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Behind SG-SSB Bank Comm. 2,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,59,59,,Perfect senior High School,,,,,"MQ8H+43V, Accra","MQ8H+43V, Accra",ChIJobXccG6d3w8RTMywTedY9eE,,,,School,,['school'],0xfdf9d6e70dcb5a1:0xe1f558e74db0cc4c,16282017778292018252,5.6653521,-0.22232659999999999,False,,False,Max5,4.3,3.0,,0.0,0.0,1.0,0.0,2.0,Dome,MQ8H+43V,Accra,,,GH,,"[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 6, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 30}, 'close': {'hour': 17, 'minute': 0}}]",open,,,
maps_search,60,60,,Mount Hermon Senior High School,,,,,"Apatrapa New Site, Accra","Apatrapa New Site, Accra",ChIJvQRXhoeZ3w8RF8dbiAjcNdA,+233244461281,,,Educational institution,,['educational_institution'],0xfdf9987865704bd:0xd035dc08885bc717,15003139662860240663,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Apatrapa New Site,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,61,61,,West Africa Senior High School,,,,,"N4 Accra, Adenta Municipality","N4 Accra, Adenta Municipality",ChIJTSJymhOd3w8Roy4FdF3axUs,,https://lh5.googleusercontent.com/p/AF1QipMIxo2ADUKe2RF1-r0x5R_vTiOFmToxVbihVu_F=w408-h306-k-no,56.0,Senior high school,,['senior_high_school'],0xfdf9d139a72224d:0x4bc5da5d74052ea3,5460010218169904803,5.705755,-0.1736636,True,,False,Max5,4.4,88.0,,3.0,5.0,7.0,15.0,58.0,,N4 Accra,Adenta Municipality,,,GH,,"[{'open': {'hour': 0, 'minute': 0}, 'close': {'hour': 0, 'minute': 0}}]","[{'open': {'hour': 0, 'minute': 0}, 'close': {'hour': 0, 'minute': 0}}]","[{'open': {'hour': 0, 'minute': 0}, 'close': {'hour': 0, 'minute': 0}}]","[{'open': {'hour': 0, 'minute': 0}, 'close': {'hour': 0, 'minute': 0}}]","[{'open': {'hour': 0, 'minute': 0}, 'close': {'hour': 0, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 0}}]",open,,,
maps_search,62,62,,St. Francis Senior High School,,,,,"HQGM+MFC, Accra","HQGM+MFC, Accra",ChIJsVoRPRqa3w8R6p-WErEOplM,+233541660543,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MsQaLiY3s0Sp_l2CNrF0bQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.38308&pitch=0&thumbfov=100,2.0,School,,['school'],0xfdf9a1a3d115ab1:0x53a60eb112969fea,6027521304965849066,5.57668,-0.21636139999999998,False,,False,Max5,5.0,2.0,,0.0,0.0,0.0,0.0,2.0,Ayawaso,HQGM+MFC,Accra,,,GH,,,,,,,,close,,,
maps_search,63,63,,St. Francis Xavier Basic&Senior High School,,,,,"HQVW+4Q5, CPT. A.A. Ocloo St, Accra","HQVW+4Q5, CPT. A.A. Ocloo St, Accra",ChIJb3hXehKb3w8Ra-LWYSVcYXU,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qLio36zwMIvjjIHJ1CDuHA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=61.561012&pitch=0&thumbfov=100,1.0,Middle school,,['middle_school'],0xfdf9b127a57786f:0x75615c2561d6e26b,8458142890803520107,5.5927584,-0.20301999999999998,False,,False,Max5,4.7,3.0,,0.0,0.0,0.0,1.0,2.0,Ayawaso,"HQVW+4Q5, CPT. A.A. Ocloo St",Accra,,,GH,,,,,,,,close,,,
maps_search,64,64,,"Canadian Independent College, High School",,,,,"62 Patrice Lumumba St, Accra","62 Patrice Lumumba St, Accra",ChIJpaR-8Nub3w8RgbJqB9W8zQI,,,,Senior high school,,['senior_high_school'],0xfdf9bdbf07ea4a5:0x2cdbcd5076ab281,202025181440029313,5.6100435,-0.18008079999999999,False,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Ayawaso,62 Patrice Lumumba St,Accra,,,GH,,,,,,,,close,,,
maps_search,65,65,,Odorgonno Secondary School,,,,,"Awoshie, Accra","Awoshie, Accra",ChIJlfKB-4OZ3w8RXiRoHzAlyBg,+233302911952,,,Senior high school,,['senior_high_school'],0xfdf9983fb81f295:0x18c825301f68245e,1785718140867978334,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Awoshie,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,66,66,,Adidomen,,,,,"HR53+P28, Accra","HR53+P28, Accra",ChIJeYOBGgCR3w8Rsqkn_MOF8YU,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GsrLGiAo_cbmV_o-duWsCg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=243.65332&pitch=0&thumbfov=100,1.0,High school,,['high_school'],0xfdf91001a818379:0x85f185c3fc27a9b2,9651642553227258290,5.5592846,-0.19743059999999998,False,,False,,,,,,,,,,Osu Klottey,HR53+P28,Accra,,,GH,,,,,,,,close,,,
maps_search,67,67,,Massdon Senior Secondary School,,,,,Accra,Accra,ChIJey3Un2GZ3w8RZmdFsEuMkO0,+233244632074,,,Senior high school,,['senior_high_school'],0xfdf99619fd42d7b:0xed908c4bb0456766,17118336440343029606,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,68,68,,Bole Secondary School,,,,,"Bole Rd. Near Filling Station, Accra","Bole Rd. Near Filling Station, Accra",ChIJfXk52-aZ3w8RaaA7hSa4soU,+233243418437,https://lh5.googleusercontent.com/p/AF1QipPxLYl1wbvc6OJV57NpwQtfag0J81G3_uhUcIIV=w408-h544-k-no,1.0,Senior high school,,['senior_high_school'],0xfdf99e6db39797d:0x85b2b826853ba069,9633965028482457705,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Bole Rd. Near Filling Station,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,69,69,,Government Technical Institute,,,,,"Nii Teiko Din Rd, Accra","Nii Teiko Din Rd, Accra",ChIJTQT8ROuR3w8ROxANkigtwus,+233246169773,https://lh5.googleusercontent.com/p/AF1QipNPRJnTsGJj1LNqaWVpPYRC5gHdlFzRQ_9LRHc4=w408-h544-k-no,37.0,High school,,['high_school'],0xfdf91eb44fc044d:0xebc22d28920d103b,16988190396667203643,5.5634925,-0.2318211,True,,False,Max5,4.9,10.0,,0.0,0.0,0.0,1.0,9.0,Okaikoi South,Nii Teiko Din Rd,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]",,open,,,
maps_search,70,70,,Achimota School,,,,,Achimota,Achimota,ChIJCWBWV-ib3w8RjW_HngHijmI,+22366767050,https://lh5.googleusercontent.com/p/AF1QipM6sQ1pAg2OHv_npoIDXljwf_4rsTnxYgg1wAgE=w426-h240-k-no,107.0,Senior high school,"['High school', 'Primary school']","['senior_high_school', 'high_school', 'primary_school']",0xfdf9be857566009:0x628ee2019ec76f8d,7101862158996565901,5.628213199999999,-0.2127761,True,,False,Max5,4.5,327.0,,15.0,9.0,14.0,54.0,235.0,Ayawaso,,Achimota,,,GH,,,,,,,,close,,,
maps_search,71,71,,Armed Forces Senior High School,,,,,Accra,Accra,ChIJV6QHF2SZ3w8RJ3svYeE9FNY,+233289510345,,,Educational institution,,['educational_institution'],0xfdf99641707a457:0xd6143de1612f7b27,15426022661858229031,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Okaikoi South Sub-Metro,,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 16, 'minute': 40}}]",,open,,,
maps_search,72,72,,Deco,,,,,"HRW9+6G6 J see, Accra","HRW9+6G6 J see, Accra",ChIJ6Y31VPSb3w8RyfAApqgloAc,+233263211440,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZbNoUz4AczQB3dBnya32SQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=107.45549&pitch=0&thumbfov=100,1.0,High school,,['high_school'],0xfdf9bf454f58de9:0x7a025a8a600f0c9,549480560809013449,5.595546199999999,-0.1812373,False,,False,,,,,,,,,,Ayawaso,HRW9+6G6 J see,Accra,,,GH,,,,,,,,close,,,
maps_search,73,73,,New Star Preparatory and Junior High School,,,,,"HQXM+FV8, Accra","HQXM+FV8, Accra",ChIJAblkz8ab3w8Rjj0eUrhfrS0,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9vbPHa5aOaCOfC8vo-xgGg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=358.09134&pitch=0&thumbfov=100,1.0,School,,['school'],0xfdf9bc6cf64b901:0x2dad5fb8521e3d8e,3291392147934035342,5.5986632,-0.2153119,False,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Ayawaso,HQXM+FV8,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 15, 'minute': 30}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 14, 'minute': 0}}]",,open,,,
