type,rank_group,rank_absolute,domain,title,url,contact_url,hotel_rating,price_level,snippet,address,place_id,phone,main_image,total_photos,category,additional_categories,category_ids,feature_id,cid,latitude,longitude,is_claimed,local_justifications,is_directory_item,rating_rating_type,rating_value,rating_votes_count,rating_rating_max,rating_distribution_1,rating_distribution_2,rating_distribution_3,rating_distribution_4,rating_distribution_5,address_info_borough,address_info_address,address_info_city,address_info_zip,address_info_region,address_info_country_code,work_hours_timetable_sunday,work_hours_timetable_monday,work_hours_timetable_tuesday,work_hours_timetable_wednesday,work_hours_timetable_thursday,work_hours_timetable_friday,work_hours_timetable_saturday,work_hours_current_status,work_hours_timetable,rating,rating_distribution
maps_search,74,74,,Samuel,,,,,"B100 Nii Ayikai Rd, Accra","B100 Nii Ayikai Rd, Accra",ChIJwfxhegCR3w8RtVeuLDjrejc,,,,High school,,['high_school'],0xfdf91007a61fcc1:0x377aeb382cae57b5,3997766245745055669,5.5349859,-0.2138757,False,,False,,,,,,,,,,Ashiedu Keteke,B100 Nii Ayikai Rd,Accra,,,GH,,,,,,,,close,,,
maps_search,75,75,,AMASSKO,,,,,"34 Royalt Castle Rd, Accra","34 Royalt Castle Rd, Accra",ChIJuWBZxx2b3w8RPqfENYT6PsE,+233599359984,https://lh5.googleusercontent.com/p/AF1QipNKUxehKe8GHtjOXgYNorL-rpqFYHu63FgDagoC=w408-h536-k-no,3.0,High school,,['high_school'],0xfdf9b1dc75960b9:0xc13efa8435c4a73e,13924842543620859710,5.5780867999999995,-0.2111181,False,,False,,,,,,,,,,Ayawaso,34 Royalt Castle Rd,Accra,,,GH,,,,,,,,close,,,
maps_search,76,76,knutsford-global-high-school.business.site,Knutsford Global High School,https://knutsford-global-high-school.business.site/?utm_source=gmb&utm_medium=referral,,,,"JRJR+4PW, Accra","JRJR+4PW, Accra",ChIJa5Q0EHCb3w8R2kObu09i--4,+233243474447,https://lh5.googleusercontent.com/p/AF1QipOKqMmHhe6e7wUiA5fhCZszs9b_1NWJtNEmZ1vk=w408-h272-k-no,2.0,Educational institution,,['educational_institution'],0xfdf9b701034946b:0xeefb624fbb9b43da,17220465694770676698,5.630361499999999,-0.1581835,False,,False,,,,,,,,,,Ayawaso,JRJR+4PW,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 30}}]",,open,,,
maps_search,77,77,,Ateco Senior High School,,,,,Accra,Accra,ChIJ04f6YkeY3w8RV9w3U9NEWj8,,https://lh5.googleusercontent.com/p/AF1QipMj3R_hLkREpmS4EzM7Lxov0CmKxCUxrOMFQlY=w408-h725-k-no,3.0,Senior high school,,['senior_high_school'],0xfdf984762fa87d3:0x3f5a44d35337dc57,4565036846718377047,5.5827954,-0.27444799999999997,True,,False,Max5,2.3,3.0,,1.0,1.0,0.0,1.0,0.0,Ablekuma,,Accra,,,GH,,,,,,,,close,,,
maps_search,78,78,,Deks Senior High School,,,,,Tema,Tema,ChIJF2BnsiOZ3w8RZpWwoZMUxZE,+233244683541,,,Senior high school,,['senior_high_school'],0xfdf9923b2676017:0x91c51493a1b09566,10503824330217002342,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Okaikoi South Sub-Metro,,Tema,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,79,79,,Akwamuman Senior High School,,,,,"Asuogyaman-Atimpoku Rd, Kpong, Accra","Asuogyaman-Atimpoku Rd, Kpong, Accra",ChIJ97VCWISZ3w8RdtwWfBm9g_8,+233343020240,https://lh5.googleusercontent.com/p/AF1QipOn_pQT-jgPgLOZaZpu2Vs__uvoqzBd_LEP0Poi=w533-h240-k-no,2.0,Educational institution,,['educational_institution'],0xfdf99845842b5f7:0xff83bd197c16dc76,18411767618774424694,5.5913683,-0.24980899999999998,True,,False,Max5,4.0,1.0,,0.0,0.0,0.0,1.0,0.0,Okaikoi South Sub-Metro,"Asuogyaman-Atimpoku Rd, Kpong",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,80,80,,Zongo,,,,,"plot 7 Osu La Crescent, Accra","plot 7 Osu La Crescent, Accra",ChIJnclcdZCR3w8RC3pRypkIVDI,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sddvExb4H4mU_O7ovKkO-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=36.360218&pitch=0&thumbfov=100,1.0,High school,,['high_school'],0xfdf9190755cc99d:0x32540899ca517a0b,3626533056557447691,5.5610427,-0.1717667,False,,False,,,,,,,,,,Kpeshie,plot 7 Osu La Crescent,Accra,,,GH,,,,,,,,close,,,
maps_search,81,81,,Notre Dame Senior High School,,,,,"Navrongo, Accra","Navrongo, Accra",ChIJ69oh3LuZ3w8R8Yq6xef0GC4,+233382122714,,,Educational institution,,['educational_institution'],0xfdf99bbdc21daeb:0x2e18f4e7c5ba8af1,3321674001477700337,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Navrongo,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,82,82,,Ancilla Primary & Junior High School,,,,,"Near Top Harbal Clinic, Haatso, Accra","Near Top Harbal Clinic, Haatso, Accra",ChIJV4CG-TeZ3w8RvR711M0Qz-E,+233209200423,,,Educational institution,,['educational_institution'],0xfdf9937f9868057:0xe1cf10cdd4f51ebd,16271242454940065469,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,"Near Top Harbal Clinic, Haatso",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,83,83,,Jema Senior High School,,,,,"Jema, Accra","Jema, Accra",ChIJBdwrMFmZ3w8RAR-UDAG4qOA,+233352028607,,,Educational institution,,['educational_institution'],0xfdf9959302bdc05:0xe0a8b8010c941f01,16188391175228759809,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Jema,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,84,84,,Kas Senior High School,,,,,"GQW4+57G, 5th Sakuma, Accra","GQW4+57G, 5th Sakuma, Accra",ChIJ4zj2GGqX3w8Rlq2DBPb9x0A,+233245197501,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NTf1dhFwHcZTFPTiwcEGIA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=94.13477&pitch=0&thumbfov=100,1.0,School,,['school'],0xfdf976a18f638e3:0x40c7fdf60483ad96,4667978771872329110,5.545440999999999,-0.244306,False,,False,Max5,5.0,3.0,,0.0,0.0,0.0,0.0,3.0,Ablekuma,"GQW4+57G, 5th Sakuma",Accra,,,GH,,,,,,,,close,,,
maps_search,85,85,,Mpraeso Senior High School,,,,,"Mpraeso, Accra","Mpraeso, Accra",ChIJZ8Rq37KZ3w8Rb9Qugjke3sM,+233342322027,,,Educational institution,,['educational_institution'],0xfdf99b2df6ac467:0xc3de1e39822ed46f,14113751514571789423,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Mpraeso,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,86,86,,Collins Senior High School,,,,,"Agogo, Accra","Agogo, Accra",ChIJfUPZx8SZ3w8RxDyaMz-ZHg0,+233240205642,https://lh5.googleusercontent.com/p/AF1QipMtFpSu_s4wItiiH-U9Aoo205SqLrrwmMHKRbQ=w426-h240-k-no,1.0,Educational institution,,['educational_institution'],0xfdf99c4c7d9437d:0xd1e993f339a3cc4,945361468522118340,5.5913683,-0.24980899999999998,True,,False,Max5,4.8,4.0,,0.0,0.0,0.0,1.0,3.0,Okaikoi South Sub-Metro,Agogo,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,87,87,,AMERICAN INTERNATIONAL HIGH SCHOOL CAMPUS,,,,,"JRPP+X9M, Kinshasa St, Accra","JRPP+X9M, Kinshasa St, Accra",ChIJKUhOlReb3w8RQkjrvZHVYTg,,https://lh5.googleusercontent.com/p/AF1QipP2_NfoH2GXhdtC7C25J7SbzfTdQ0O7ICdpyb5u=w408-h725-k-no,,Middle school,,['middle_school'],0xfdf9b17954e4829:0x3861d591bdeb4842,4062763160798185538,5.6374656,-0.1640924,False,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Ayawaso,"JRPP+X9M, Kinshasa St",Accra,,,GH,,,,,,,,close,,,
maps_search,88,88,,Akwasiho,,,,,"JR37+F6M, Accra","JR37+F6M, Accra",ChIJu6XigxCb3w8RykCMLAG8R0U,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-wSB9ihA08M62sGXOKwORA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=105.45543&pitch=0&thumbfov=100,1.0,High school,,['high_school'],0xfdf9b1083e2a5bb:0x4547bc012c8c40ca,4992165425191862474,5.6037003,-0.186964,False,,False,,,,,,,,,,Ayawaso,JR37+F6M,Accra,,,GH,,,,,,,,close,,,
maps_search,89,89,,Oyoko Methodist Senior High School,,,,,Accra,Accra,ChIJBVVn2f6Z3w8REkgrXvgZ1zQ,+233277586059,,,Educational institution,,['educational_institution'],0xfdf99fed9675505:0x34d719f85e2b4812,3807540564487522322,5.5913683,-0.24980899999999998,True,,False,Max5,4.0,1.0,,0.0,0.0,0.0,1.0,0.0,Okaikoi South Sub-Metro,,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,90,90,,Mankessim Senior High School,,,,,"Mankessim, Accra","Mankessim, Accra",ChIJKycxZUuZ3w8R_6xU1Ue-EeM,+233332133953,,,Educational institution,,['educational_institution'],0xfdf994b6531272b:0xe311be47d554acff,16362068136944774399,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,Mankessim,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,91,91,,Bolgatanga Senior Secondary School,,,,,"Bolgatanga, Accra","Bolgatanga, Accra",ChIJRbFF2yCZ3w8RYCtpEF2F17o,+233382022269,https://lh5.googleusercontent.com/p/AF1QipPHpPXr3PAOBg9qfdUFCGuDG0XeRzSkCrYAtSxi=w408-h544-k-no,3.0,Senior high school,,['senior_high_school'],0xfdf9920db45b145:0xbad7855d10692b60,13463376245801167712,5.5913683,-0.24980899999999998,True,,False,Max5,4.3,3.0,,0.0,0.0,1.0,0.0,2.0,Okaikoi South Sub-Metro,Bolgatanga,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,92,92,,Adonten Secondary School,,,,,"Aburi, Accra","Aburi, Accra",ChIJ5Ra4IzWZ3w8R1MDwKeLc9Ew,+233548635858,,,Senior high school,,['senior_high_school'],0xfdf993523b816e5:0x4cf4dce229f0c0d4,5545299905124286676,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,3.0,,0.0,0.0,0.0,0.0,3.0,Okaikoi South Sub-Metro,Aburi,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,93,93,,Nigo,,,,,"JR37+F6M, Accra","JR37+F6M, Accra",ChIJzVp6hB-b3w8R1RUoQaZA0lA,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-wSB9ihA08M62sGXOKwORA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=105.45543&pitch=0&thumbfov=100,1.0,High school,,['high_school'],0xfdf9b1f847a5acd:0x50d240a6412815d5,5823788350945367509,5.6037003,-0.186964,False,,False,,,,,,,,,,Ayawaso,JR37+F6M,Accra,,,GH,,,,,,,,close,,,
maps_search,94,94,wesleygrammarschool.website2.me,Wesley Grammar School,http://wesleygrammarschool.website2.me/,,,,"JR37+F6V, wesley street, Accra","JR37+F6V, wesley street, Accra",ChIJQXR4rDqb3w8RI8EwcDwGc8g,+233276804332,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-wSB9ihA08M62sGXOKwORA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=91.957184&pitch=0&thumbfov=100,1.0,Senior high school,,['senior_high_school'],0xfdf9b3aac787441:0xc873063c7030c123,14443895286557360419,5.6037379,-0.18695789999999998,False,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Ayawaso,"JR37+F6V, wesley street",Accra,,,GH,,,,,,,,close,,,
maps_search,95,95,,Mckeown Senior High School,,,,,"Abednego Junction Atasomanso New Site, Ashanti, Accra","Abednego Junction Atasomanso New Site, Ashanti, Accra",ChIJ48OxoMiZ3w8R5a98BGoeaMw,+233244844262,,,Educational institution,,['educational_institution'],0xfdf99c8a0b1c3e3:0xcc681e6a047cafe5,14729056022005854181,5.5913683,-0.24980899999999998,True,,False,,,,,,,,,,Okaikoi South Sub-Metro,"Abednego Junction Atasomanso New Site, Ashanti",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,96,96,,Adventist Senior High School,,,,,"Western By-Pass Rd, Kumasi, Accra","Western By-Pass Rd, Kumasi, Accra",ChIJV60q-8yZ3w8R-KXauouz9xs,+233542467268,,,Educational institution,,['educational_institution'],0xfdf99ccfb2aad57:0x1bf7b38bbadaa5f8,2015276770988303864,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Okaikoi South Sub-Metro,"Western By-Pass Rd, Kumasi",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,97,97,,Chiraa Senior High School,,,,,"Sunyani - Wenchi Road, Chira, Accra","Sunyani - Wenchi Road, Chira, Accra",ChIJkyK1YuWZ3w8R-GknDc6XWO8,+233243117514,https://lh5.googleusercontent.com/p/AF1QipO6WjeHTL_4cmwi2iNO3_qBXQpimRRdiB50ja4w=w408-h368-k-no,1.0,Educational institution,,['educational_institution'],0xfdf99e562b52293:0xef5897ce0d2769f8,17246701684255058424,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,1.0,,0.0,0.0,0.0,0.0,1.0,Okaikoi South Sub-Metro,"Sunyani - Wenchi Road, Chira",Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,98,98,,Half Assini Senior High School,,,,,"Half Assini, Accra","Half Assini, Accra",ChIJDyXoRs6Z3w8R6CY-5zSKsT8,+233312024314,https://lh5.googleusercontent.com/p/AF1QipPSL3jIjLaXFkup7mUW9Zto6Q4jC77yXmnE3Lp-=w408-h725-k-no,4.0,Educational institution,,['educational_institution'],0xfdf99ce46e8250f:0x3fb18a34e73e26e8,4589601455089788648,5.5913683,-0.24980899999999998,True,,False,Max5,5.0,2.0,,0.0,0.0,0.0,0.0,2.0,Okaikoi South Sub-Metro,Half Assini,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,99,99,,Nalerigu Senior High School,,,,,"Nalerigu, Accra","Nalerigu, Accra",ChIJZfsO8O-Z3w8RXaumtkRMBV8,+233372026688,https://lh5.googleusercontent.com/p/AF1QipPnjwoDwIsWBHs2_b1A69JpKYhgso8c0SD3D7cv=w408-h720-k-no,,Educational institution,,['educational_institution'],0xfdf99eff00efb65:0x5f054c44b6a6ab5d,6846962666492570461,5.5913683,-0.24980899999999998,True,,False,Max5,4.0,1.0,,0.0,0.0,0.0,1.0,0.0,Okaikoi South Sub-Metro,Nalerigu,Accra,,,GH,,"[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]","[{'open': {'hour': 8, 'minute': 0}, 'close': {'hour': 17, 'minute': 0}}]",,open,,,
maps_search,100,100,thevgs.edu.gh,The Victoria Grammar School,http://thevgs.edu.gh/,http://thevgs.edu.gh/book-a-tour/,,,"8 Saflo Link, Accra","8 Saflo Link, Accra",ChIJ70dIR9Cb3w8R6lPDrkJ-sJM,+233544535965,https://lh5.googleusercontent.com/p/AF1QipPYye4ygsbiyID6klkDJjga11eOhAnahWZGmYVt=w488-h240-k-no,18.0,High school,"['Education center', 'International school', 'Higher secondary school', 'Nursery school', 'Preschool', 'Primary school', 'School']","['high_school', 'education_center', 'international_school', 'higher_secondary_school', 'nursery_school', 'preschool', 'primary_school', 'school']",0xfdf9bd0474847ef:0x93b07e42aec353ea,10642144744341459946,5.6127385,-0.21673579999999998,True,,False,Max5,4.7,19.0,,1.0,0.0,0.0,2.0,16.0,Ayawaso,8 Saflo Link,Accra,,,GH,,"[{'open': {'hour': 7, 'minute': 30}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 30}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 30}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 30}, 'close': {'hour': 16, 'minute': 30}}]","[{'open': {'hour': 7, 'minute': 30}, 'close': {'hour': 16, 'minute': 30}}]",,open,,,
